play_id,session_id,game_id,bet_amount,result
893,268,4,$60.95 ,lose
894,1162,6,$97.75 ,win
895,750,6,$30.63 ,lose
896,678,5,$70.91 ,lose
897,160,4,$74.96 ,win
898,236,6,$75.34 ,win
899,444,4,$54.55 ,lose
900,584,3,$59.74 ,win
901,62,3,$76.48 ,win
902,277,4,$83.82 ,lose
903,693,6,$20.38 ,win
904,641,4,$13.96 ,win
905,748,1,$43.60 ,win
906,185,3,$14.45 ,win
907,87,2,$63.96 ,win
908,951,3,$69.56 ,lose
909,890,1,$94.59 ,win
910,1188,3,$55.99 ,lose
911,841,4,$93.55 ,lose
912,815,2,$52.87 ,lose
913,429,4,$78.53 ,lose
914,327,1,$29.65 ,lose
915,351,4,$65.27 ,lose
916,302,4,$51.27 ,win
917,739,5,$3.09 ,lose
918,587,6,$93.24 ,win
919,389,4,$81.10 ,lose
920,279,1,$1.44 ,lose
921,917,4,$77.11 ,lose
922,944,5,$50.62 ,win
923,746,4,$54.67 ,lose
924,506,5,$28.53 ,win
925,1187,3,$77.27 ,lose
926,480,4,$93.84 ,win
927,1060,4,$18.25 ,lose
928,318,5,$45.15 ,win
929,883,6,$30.19 ,lose
930,1024,4,$59.82 ,lose
931,620,3,$38.51 ,win
932,157,4,$22.45 ,lose
933,402,4,$26.86 ,lose
934,824,1,$49.08 ,lose
935,840,3,$22.11 ,win
936,549,3,$6.02 ,win
937,374,3,$2.84 ,lose
938,74,1,$22.25 ,lose
939,759,4,$48.14 ,lose
940,327,3,$80.47 ,lose
941,22,5,$41.53 ,lose
942,167,1,$21.58 ,win
943,109,4,$52.38 ,win
944,217,6,$41.00 ,win
945,804,4,$21.66 ,win
946,674,3,$17.28 ,lose
947,970,4,$1.45 ,lose
948,1135,6,$99.96 ,win
949,94,6,$91.84 ,lose
950,452,6,$10.37 ,lose
951,918,1,$24.53 ,lose
952,6,6,$92.73 ,lose
953,313,4,$22.64 ,win
954,551,6,$72.08 ,lose
955,355,5,$8.48 ,lose
956,580,5,$84.06 ,lose
957,116,4,$55.10 ,lose
958,1062,2,$94.48 ,win
959,175,3,$48.09 ,lose
960,549,3,$28.01 ,lose
961,316,1,$78.91 ,lose
962,108,1,$17.03 ,lose
963,523,3,$15.42 ,lose
964,1002,6,$70.55 ,win
965,1140,6,$45.78 ,win
966,1167,5,$5.26 ,lose
967,88,1,$51.61 ,lose
968,117,6,$22.23 ,lose
969,211,1,$33.83 ,lose
970,656,5,$98.12 ,win
971,433,4,$59.41 ,lose
972,327,1,$66.10 ,win
973,972,5,$30.36 ,win
974,1083,6,$73.11 ,lose
975,529,4,$84.24 ,lose
976,206,6,$36.22 ,lose
977,514,4,$60.40 ,lose
978,461,2,$38.76 ,win
979,939,5,$44.89 ,win
980,959,4,$42.08 ,win
981,589,3,$84.22 ,win
982,1061,4,$43.50 ,win
983,142,5,$72.33 ,lose
984,891,3,$73.68 ,win
985,541,3,$30.91 ,win
986,1114,5,$33.63 ,lose
987,209,5,$32.65 ,lose
988,1153,5,$82.18 ,lose
989,988,1,$71.54 ,win
990,221,5,$4.23 ,lose
991,880,1,$80.61 ,lose
992,1010,1,$9.63 ,lose
993,526,2,$66.36 ,lose
994,166,2,$47.74 ,win
995,742,1,$6.84 ,lose
996,1026,2,$45.08 ,lose
997,163,5,$17.27 ,win
998,331,3,$23.87 ,win
999,1094,3,$20.70 ,lose
1000,346,5,$16.05 ,win
1001,543,2,"$4,793.52 ",win
1002,987,4,"$23,968.77 ",win
1003,273,6,"$5,622.57 ",lose
1004,532,4,"$9,216.52 ",lose
1005,949,4,"$6,669.75 ",win
1006,981,2,"$17,330.73 ",lose
1007,1003,4,"$5,919.57 ",lose
1008,737,5,"$2,953.28 ",lose
1009,202,1,"$20,576.35 ",lose
1010,802,1,"$21,466.94 ",win
1011,185,3,"$5,890.13 ",win
1012,352,1,"$3,919.71 ",win
1013,925,6,"$15,618.40 ",win
1014,157,1,"$19,183.95 ",lose
1015,614,2,$412.45 ,win
1016,629,2,"$3,553.85 ",win
1017,1179,6,"$9,897.90 ",lose
1018,985,6,"$6,942.09 ",lose
1019,532,6,"$8,166.27 ",win
1020,1017,1,"$4,286.81 ",win
1021,1071,2,"$9,157.83 ",win
1022,150,2,"$7,007.21 ",lose
1023,654,1,"$18,299.48 ",win
1024,544,3,"$19,056.94 ",win
1025,762,5,"$23,697.19 ",lose
1026,1147,5,"$13,750.85 ",win
1027,854,5,"$12,590.91 ",win
1028,106,2,"$21,332.30 ",win
1029,354,5,"$13,204.65 ",lose
1030,11,4,"$14,963.52 ",lose
1031,843,3,"$1,514.00 ",win
1032,566,5,"$15,126.83 ",win
1033,104,3,"$14,713.17 ",lose
1034,105,3,"$17,558.13 ",lose
1035,60,6,"$5,209.73 ",lose
1036,346,5,"$22,594.21 ",win
1037,806,1,"$10,845.27 ",win
1038,757,5,"$5,895.81 ",win
1039,686,3,"$22,162.68 ",win
1040,164,2,"$5,250.75 ",win
1041,1097,3,"$3,588.87 ",win
1042,612,2,"$6,943.39 ",lose
1043,780,5,"$14,630.95 ",lose
1044,820,3,"$3,796.23 ",lose
1045,778,2,"$16,824.32 ",lose
1046,830,2,"$2,073.09 ",lose
1047,720,2,"$17,536.84 ",lose
1048,189,2,"$14,098.68 ",lose
1049,995,3,"$19,886.84 ",win
1050,450,2,"$6,309.01 ",win
1051,841,2,"$10,169.46 ",lose
1052,265,5,$92.84 ,win
1053,989,6,"$5,761.33 ",lose
1054,287,2,"$21,622.77 ",win
1055,352,4,"$10,414.07 ",win
1056,805,1,"$10,183.48 ",win
1057,681,5,"$3,787.74 ",lose
1058,510,3,"$4,166.67 ",win
1059,487,2,"$7,951.66 ",lose
1060,145,1,"$14,830.06 ",win
1061,1170,2,"$13,950.03 ",lose
1062,722,4,"$4,157.70 ",lose
1063,36,4,"$14,446.21 ",lose
1064,347,5,"$24,758.90 ",lose
1065,399,3,"$14,496.53 ",lose
1066,886,3,"$2,228.47 ",win
1067,931,5,"$10,407.11 ",win
1068,68,4,"$21,629.78 ",lose
1069,236,4,"$2,286.32 ",win
1070,1073,6,"$11,233.20 ",win
1071,342,5,"$14,118.02 ",win
1072,502,5,"$21,078.67 ",win
1073,1105,1,"$20,085.15 ",lose
1074,957,4,"$1,532.75 ",lose
1075,410,4,"$24,451.31 ",win
1076,821,4,"$17,157.59 ",win
1077,932,3,"$18,300.22 ",lose
1078,1103,6,"$8,168.31 ",win
1079,731,5,"$2,205.30 ",lose
1080,622,4,"$19,622.64 ",lose
1081,1057,5,"$18,814.52 ",lose
1082,955,2,"$17,424.57 ",win
1083,381,1,"$14,950.67 ",lose
1084,658,6,"$7,156.59 ",lose
1085,108,4,"$13,959.29 ",win
1086,1182,2,"$15,483.38 ",lose
1087,588,4,"$15,909.83 ",lose
1088,298,2,"$4,923.37 ",lose
1089,722,4,"$10,993.39 ",lose
1090,173,1,"$16,252.14 ",win
1091,129,4,"$6,518.59 ",win
1092,905,4,"$9,017.19 ",lose
1093,552,6,"$17,641.62 ",win
1094,345,2,"$12,660.87 ",win
1095,358,3,"$12,108.39 ",win
1096,78,5,"$11,913.97 ",win
1097,943,5,"$5,519.14 ",lose
1098,370,2,"$2,082.35 ",win
1099,819,2,"$7,827.71 ",win
1100,636,2,"$11,256.02 ",lose
1101,443,5,$880.15 ,win
1102,1046,6,"$22,829.54 ",lose
1103,173,5,"$8,369.22 ",lose
1104,852,6,"$15,953.95 ",lose
1105,1118,3,"$5,607.08 ",win
1106,528,3,"$21,109.51 ",win
1107,1005,5,"$12,708.06 ",lose
1108,766,1,"$2,938.64 ",win
1109,1134,6,"$3,628.85 ",lose
1110,675,6,"$21,708.07 ",win
1111,232,6,"$10,780.28 ",lose
1112,293,6,"$24,467.59 ",win
1113,884,3,"$22,301.51 ",lose
1114,120,4,"$1,973.77 ",win
1115,1119,4,"$14,908.71 ",lose
1116,618,1,"$22,488.88 ",lose
1117,1071,5,"$3,618.03 ",lose
1118,314,3,"$23,122.12 ",win
1119,436,6,"$1,982.42 ",win
1120,433,5,"$3,649.81 ",lose
1121,1156,6,"$12,666.51 ",lose
1122,554,1,"$5,327.38 ",win
1123,75,6,"$22,134.17 ",lose
1124,538,3,"$23,283.48 ",lose
1125,387,6,"$6,757.09 ",lose
1126,769,4,"$5,967.35 ",win
1127,142,5,"$14,700.72 ",win
1128,506,2,"$15,892.73 ",win
1129,974,4,"$14,832.02 ",lose
1130,206,3,"$21,488.17 ",lose
1131,753,4,"$23,911.78 ",lose
1132,545,6,"$20,496.07 ",win
1133,67,6,"$8,417.58 ",win
1134,392,6,"$13,104.88 ",win
1135,1005,3,"$24,340.70 ",win
1136,895,1,"$8,819.88 ",lose
1137,921,5,"$2,996.13 ",lose
1138,278,1,"$15,947.38 ",lose
1139,413,6,"$6,509.11 ",win
1140,249,3,"$10,816.29 ",lose
1141,943,3,"$5,413.48 ",win
1142,658,4,"$16,678.94 ",win
1143,219,1,"$4,784.28 ",win
1144,633,5,"$16,065.78 ",lose
1145,556,4,"$13,831.16 ",win
1146,361,5,"$24,827.15 ",lose
1147,1010,1,"$18,012.24 ",lose
1148,100,4,"$7,783.69 ",win
1149,756,4,"$23,845.87 ",lose
1150,282,5,"$11,773.98 ",win
1151,851,4,"$24,136.97 ",win
1152,502,4,"$18,312.65 ",win
1153,217,1,$717.39 ,win
1154,493,3,"$13,444.44 ",win
1155,1162,3,"$21,989.82 ",win
1156,340,1,"$24,691.10 ",lose
1157,506,4,"$13,281.74 ",lose
1158,1189,1,"$4,155.38 ",lose
1159,495,3,"$6,781.20 ",lose
1160,281,6,"$19,406.64 ",lose
1161,863,5,"$12,591.84 ",lose
1162,358,4,"$16,587.32 ",win
1163,613,3,"$23,977.40 ",win
1164,930,3,"$4,328.28 ",lose
1165,630,4,"$13,502.12 ",lose
1166,120,4,"$19,219.74 ",win
1167,836,2,"$18,027.71 ",lose
1168,225,6,"$8,251.75 ",win
1169,472,4,"$5,454.07 ",lose
1170,823,1,"$14,002.16 ",lose
1171,939,6,"$24,100.33 ",lose
1172,264,5,"$15,875.29 ",lose
1173,261,5,"$20,975.78 ",lose
1174,562,4,"$2,113.37 ",lose
1175,53,1,"$6,437.88 ",lose
1176,513,1,"$23,758.50 ",lose
1177,565,1,"$19,248.36 ",lose
1178,1025,2,"$23,108.48 ",lose
1179,1085,1,"$18,776.05 ",win
1180,868,6,"$23,789.32 ",win
1181,472,6,"$5,927.70 ",lose
1182,632,6,"$7,989.19 ",lose
1183,1162,6,"$14,257.99 ",lose
1184,697,5,"$21,394.76 ",win
1185,3,3,"$1,299.44 ",lose
1186,974,6,"$15,151.63 ",lose
1187,635,3,"$12,720.74 ",lose
1188,681,1,"$9,142.11 ",lose
1189,996,4,"$11,716.80 ",lose
1190,449,1,"$16,785.19 ",lose
1191,999,5,"$15,775.76 ",lose
1192,753,3,"$17,204.36 ",win
1193,942,3,"$5,257.92 ",win
1194,898,4,"$21,240.19 ",win
1195,967,3,"$22,812.21 ",lose
1196,73,2,"$9,541.04 ",win
1197,1128,3,"$1,767.04 ",lose
1198,164,1,"$24,628.76 ",lose
1199,1088,4,"$5,084.34 ",lose
1200,1097,2,"$8,765.07 ",lose
1201,639,4,"$15,982.39 ",lose
1202,700,2,"$23,704.04 ",win
1203,227,2,"$1,176.62 ",win
1204,524,1,"$22,344.47 ",lose
1205,725,1,"$4,364.88 ",lose
1206,691,4,"$10,436.84 ",win
1207,689,1,"$4,366.90 ",lose
1208,169,1,"$10,540.99 ",win
1209,768,6,"$12,379.85 ",win
1210,578,6,"$1,681.76 ",lose
1211,549,6,"$15,137.19 ",win
1212,801,3,"$22,862.93 ",win
1213,573,3,"$24,453.47 ",lose
1214,453,6,"$13,726.02 ",win
1215,649,6,"$20,056.94 ",win
1216,823,3,"$24,556.92 ",win
1217,445,5,"$24,664.26 ",lose
1218,313,2,"$12,392.09 ",lose
1219,809,6,"$21,085.96 ",lose
1220,863,4,"$24,292.22 ",win
1221,1,4,"$7,291.84 ",lose
1222,446,2,"$21,275.36 ",lose
1223,391,3,"$11,634.32 ",lose
1224,822,3,"$22,385.59 ",lose
1225,691,4,"$21,982.32 ",lose
1226,1059,2,"$12,979.33 ",win
1227,929,2,"$22,946.78 ",win
1228,1140,3,"$24,202.23 ",win
1229,223,3,"$11,627.66 ",lose
1230,1052,4,"$10,624.71 ",win
1231,951,5,"$6,974.67 ",lose
1232,312,2,"$1,821.97 ",win
1233,793,2,"$3,835.11 ",win
1234,1067,3,"$13,129.09 ",lose
1235,543,5,$313.98 ,lose
1236,581,2,"$1,178.36 ",win
1237,1099,2,"$2,403.96 ",lose
1238,629,5,"$22,396.73 ",lose
1239,486,3,"$21,918.37 ",lose
1240,112,4,"$22,375.99 ",win
1241,336,4,"$18,803.12 ",lose
1242,644,5,"$19,922.76 ",lose
1243,685,4,"$9,123.69 ",lose
1244,1140,6,"$7,265.02 ",lose
1245,698,6,"$3,931.29 ",win
1246,78,5,"$19,745.02 ",lose
1247,878,4,"$8,062.74 ",lose
1248,878,2,"$1,380.92 ",win
1249,981,4,"$8,553.33 ",win
1250,786,5,"$18,099.23 ",win
1251,988,6,"$20,463.09 ",win
1252,263,6,"$23,989.56 ",lose
1253,509,4,"$8,626.19 ",win
1254,321,5,"$2,775.15 ",win
1255,275,2,$626.27 ,win
1256,962,1,"$21,661.48 ",win
1257,577,5,"$21,076.21 ",lose
1258,1135,4,"$24,517.55 ",lose
1259,636,6,"$11,569.60 ",win
1260,585,3,"$18,991.73 ",win
1261,895,6,"$16,632.38 ",lose
1262,686,2,"$18,085.72 ",lose
1263,770,2,"$14,206.24 ",win
1264,934,1,"$14,665.25 ",win
1265,135,3,"$15,885.20 ",lose
1266,338,6,"$12,455.00 ",win
1267,487,3,"$3,359.93 ",lose
1268,415,2,"$21,896.55 ",lose
1269,720,2,"$17,650.63 ",win
1270,1145,3,$471.44 ,win
1271,255,1,"$23,786.48 ",lose
1272,56,2,"$18,712.28 ",win
1273,764,5,"$18,279.39 ",win
1274,513,4,"$19,158.02 ",win
1275,525,6,"$10,632.68 ",lose
1276,75,4,"$4,805.70 ",win
1277,177,2,"$9,628.16 ",lose
1278,848,1,"$13,262.56 ",win
1279,704,6,"$7,801.96 ",win
1280,1140,2,"$2,068.82 ",lose
1281,38,4,"$13,083.75 ",lose
1282,1073,1,"$20,699.71 ",win
1283,61,1,"$17,290.82 ",lose
1284,469,3,"$13,115.51 ",lose
1285,950,4,"$21,430.43 ",lose
1286,943,1,"$8,365.04 ",win
1287,999,1,"$1,793.74 ",win
1288,1141,5,"$12,813.53 ",win
1289,687,6,"$12,734.18 ",win
1290,131,3,"$21,976.07 ",lose
1291,163,3,"$17,018.86 ",lose
1292,111,2,"$10,936.62 ",lose
1293,891,1,"$24,398.62 ",win
1294,992,4,"$9,331.42 ",win
1295,961,6,"$10,898.80 ",lose
1296,978,6,"$1,258.23 ",win
1297,1023,3,"$19,007.21 ",win
1298,1089,4,"$10,034.28 ",win
1299,190,2,"$3,747.18 ",lose
1300,415,4,"$5,632.25 ",win
1301,550,4,"$17,698.69 ",win
1302,802,2,"$19,679.08 ",lose
1303,380,3,"$6,604.89 ",win
1304,430,6,"$22,571.11 ",win
1305,940,3,"$23,676.85 ",lose
1306,467,3,$212.84 ,win
1307,393,6,"$21,566.63 ",win
1308,1118,2,"$22,167.54 ",win
1309,455,5,"$10,021.66 ",lose
1310,138,1,"$2,225.22 ",lose
1311,37,4,"$23,574.57 ",win
1312,173,1,"$12,359.40 ",lose
1313,888,5,"$19,436.92 ",lose
1314,940,6,"$22,051.27 ",win
1315,68,4,"$18,828.25 ",lose
1316,205,4,"$6,640.40 ",win
1317,627,4,"$20,911.95 ",win
1318,64,3,"$9,909.61 ",win
1319,536,2,"$20,284.26 ",lose
1320,683,4,"$4,085.76 ",win
1321,384,1,"$16,416.57 ",lose
1322,1179,6,"$6,071.52 ",lose
1323,51,4,"$17,663.60 ",win
1324,591,2,"$15,034.47 ",lose
1325,1073,6,"$24,573.20 ",win
1326,722,5,"$20,324.69 ",win
1327,78,4,"$5,540.78 ",lose
1328,578,1,"$1,566.92 ",win
1329,528,3,"$2,333.78 ",lose
1330,487,5,"$20,999.55 ",lose
1331,855,4,"$6,507.58 ",lose
1332,62,2,"$9,495.58 ",win
1333,1084,2,"$22,406.95 ",win
1334,975,3,"$24,016.88 ",lose
1335,577,3,"$21,600.99 ",win
1336,544,6,"$2,324.50 ",lose
1337,958,6,"$3,627.78 ",lose
1338,614,6,"$19,531.02 ",win
1339,595,6,"$19,982.85 ",win
1340,246,5,$845.78 ,lose
1341,489,1,"$16,284.14 ",lose
1342,543,4,$178.45 ,lose
1343,250,1,"$13,385.72 ",lose
1344,1127,5,$129.06 ,lose
1345,82,1,"$12,801.00 ",win
1346,1162,2,"$2,681.45 ",win
1347,181,5,"$22,530.27 ",win
1348,1148,2,"$17,201.34 ",lose
1349,208,5,"$1,982.16 ",win
1350,74,6,"$5,563.00 ",lose
1351,347,3,"$21,111.70 ",lose
1352,969,6,"$13,357.69 ",win
1353,1055,1,"$5,838.71 ",lose
1354,775,4,"$19,309.51 ",win
1355,672,6,"$1,560.29 ",lose
1356,339,3,"$18,316.44 ",win
1357,438,5,"$13,304.17 ",win
1358,60,5,"$13,414.58 ",win
1359,610,1,"$11,720.52 ",lose
1360,1151,5,"$24,253.87 ",win
1361,307,1,"$5,206.28 ",lose
1362,491,3,$689.24 ,win
1363,303,3,"$2,306.60 ",win
1364,1014,5,$485.59 ,win
1365,294,2,"$2,616.83 ",win
1366,353,5,"$16,707.58 ",win
1367,1018,6,"$5,011.67 ",win
1368,831,5,"$12,783.54 ",lose
1369,671,2,"$22,223.42 ",win
1370,389,3,"$13,436.14 ",lose
1371,1180,5,"$14,070.19 ",lose
1372,472,6,"$16,527.05 ",win
1373,4,2,"$16,903.57 ",lose
1374,305,2,"$24,314.03 ",lose
1375,1055,5,"$14,081.08 ",lose
1376,182,6,$513.19 ,lose
1377,276,3,"$8,947.46 ",win
1378,580,3,"$16,295.57 ",lose
1379,594,5,"$17,528.90 ",lose
1380,827,2,"$11,747.19 ",win
1381,579,4,"$23,399.62 ",win
1382,623,4,"$10,866.30 ",win
1383,450,6,"$17,768.48 ",win
1384,246,2,"$7,343.10 ",lose
1385,429,4,"$1,345.14 ",lose
1386,555,4,"$16,284.39 ",win
1387,838,5,"$20,242.91 ",win
1388,622,3,"$2,678.33 ",win
1389,422,1,"$22,999.75 ",win
1390,1137,3,"$7,226.63 ",win
1391,303,2,"$6,139.94 ",lose
1392,374,4,"$2,171.17 ",lose
1393,185,6,"$23,658.13 ",lose
1394,1051,4,$869.10 ,lose
1395,534,5,"$2,318.21 ",win
1396,286,2,"$7,593.60 ",win
1397,467,4,"$20,095.76 ",lose
1398,961,3,"$5,656.69 ",lose
1399,739,6,"$4,381.75 ",win
1400,418,1,"$11,720.55 ",lose
1401,146,2,$879.26 ,lose
1402,785,2,"$7,363.60 ",lose
1403,954,5,"$8,941.76 ",win
1404,85,1,"$4,408.34 ",win
1405,966,2,"$21,016.32 ",win
1406,1072,1,"$1,936.87 ",win
1407,393,3,"$1,941.55 ",lose
1408,1065,4,"$8,559.77 ",win
1409,586,3,"$23,796.26 ",lose
1410,309,3,"$21,629.34 ",lose
1411,555,1,"$9,617.79 ",win
1412,675,2,"$4,157.93 ",win
1413,83,4,"$7,741.12 ",lose
1414,105,2,"$13,302.30 ",win
1415,923,4,"$4,070.53 ",win
1416,1161,3,"$10,688.14 ",win
1417,68,1,"$11,145.29 ",lose
1418,168,1,"$21,775.86 ",win
1419,197,3,"$16,242.83 ",win
1420,1037,5,"$10,927.95 ",win
1421,103,6,"$11,082.42 ",lose
1422,1061,4,"$7,056.93 ",win
1423,1150,5,"$7,273.61 ",win
1424,90,5,"$10,744.95 ",lose
1425,757,4,"$7,668.34 ",win
1426,116,2,"$21,777.25 ",win
1427,361,2,$467.62 ,win
1428,104,4,"$3,077.34 ",lose
1429,978,2,"$5,162.37 ",lose
1430,624,5,"$15,862.72 ",lose
1431,1200,5,"$13,922.31 ",lose
1432,998,1,"$3,996.87 ",lose
1433,41,2,"$23,480.94 ",win
1434,1107,5,"$8,954.34 ",lose
1435,100,6,"$16,405.58 ",win
1436,430,3,"$3,374.88 ",lose
1437,44,3,"$9,557.68 ",lose
1438,1022,2,"$10,662.58 ",lose
1439,116,3,"$4,858.19 ",lose
1440,25,3,"$1,524.28 ",win
1441,380,4,"$8,113.16 ",win
1442,723,4,"$6,736.09 ",win
1443,640,1,"$16,545.53 ",win
1444,441,6,"$5,102.93 ",lose
1445,1095,3,"$17,978.88 ",win
1446,5,4,"$24,496.49 ",win
1447,467,2,"$1,954.21 ",win
1448,562,6,"$12,546.33 ",win
1449,1064,4,"$19,604.58 ",lose
1450,1130,2,"$4,610.89 ",lose
1451,965,3,"$8,552.68 ",win
1452,950,3,"$4,339.75 ",win
1453,1026,6,"$1,522.79 ",win
1454,605,3,"$19,558.87 ",lose
1455,720,3,"$13,087.64 ",lose
1456,1181,3,"$1,407.86 ",win
1457,358,4,"$13,940.41 ",lose
1458,589,1,"$1,125.01 ",win
1459,690,2,"$9,887.09 ",win
1460,1035,2,"$19,648.16 ",win
1461,1158,5,"$3,014.74 ",lose
1462,875,1,$800.65 ,win
1463,998,1,"$1,578.83 ",win
1464,1110,6,"$20,585.71 ",lose
1465,466,4,"$2,612.48 ",lose
1466,20,5,"$6,125.39 ",win
1467,50,3,"$20,335.51 ",win
1468,728,1,"$23,989.22 ",lose
1469,980,2,"$3,335.38 ",win
1470,535,2,"$23,374.73 ",win
1471,224,5,"$2,395.73 ",win
1472,44,2,"$21,259.50 ",lose
1473,17,6,"$8,652.28 ",win
1474,1085,2,"$10,900.45 ",win
1475,471,3,"$16,332.64 ",win
1476,1060,4,"$12,323.64 ",lose
1477,638,5,"$8,672.98 ",lose
1478,94,3,"$1,406.53 ",lose
1479,1116,1,"$6,037.61 ",win
1480,821,3,"$7,205.12 ",win
1481,848,4,"$4,983.00 ",win
1482,988,6,"$11,168.40 ",lose
1483,417,6,"$4,987.98 ",lose
1484,383,2,"$19,008.00 ",win
1485,218,4,$264.76 ,lose
1486,895,4,"$6,207.65 ",win
1487,491,4,"$13,864.32 ",lose
1488,498,6,"$23,778.49 ",lose
1489,602,6,"$24,312.70 ",lose
1490,1092,4,"$16,439.53 ",lose
1491,858,2,"$19,267.48 ",lose
1492,976,1,"$18,087.95 ",lose
1493,389,6,"$20,439.43 ",win
1494,601,1,"$19,764.31 ",win
1495,890,5,"$21,785.20 ",lose
1496,573,3,"$15,266.12 ",win
1497,209,5,"$19,118.69 ",win
1498,1198,1,"$22,115.28 ",win
1499,957,5,"$15,777.50 ",win
1500,87,2,"$8,137.33 ",lose
1501,950,2,$54.09 ,lose
1502,168,4,$55.99 ,lose
1503,1131,2,$20.64 ,win
1504,933,2,$47.02 ,win
1505,1179,3,$30.78 ,win
1506,230,6,$5.57 ,lose
1507,958,1,$97.90 ,lose
1508,1100,4,$8.48 ,lose
1509,880,2,$88.66 ,lose
1510,747,4,$12.10 ,lose
1511,10,3,$81.29 ,win
1512,429,5,$69.01 ,win
1513,939,5,$99.15 ,win
1514,733,4,$32.66 ,lose
1515,423,6,$12.80 ,win
1516,1110,4,$61.01 ,win
1517,1063,6,$87.31 ,win
1518,355,3,$49.83 ,win
1519,779,5,$25.94 ,win
1520,855,6,$92.92 ,lose
1521,1096,1,$82.83 ,lose
1522,1177,6,$64.25 ,win
1523,20,3,$88.28 ,win
1524,885,1,$45.97 ,lose
1525,826,2,$78.25 ,win
1526,990,2,$66.47 ,lose
1527,369,1,$60.23 ,lose
1528,643,6,$93.97 ,lose
1529,28,6,$24.26 ,win
1530,608,4,$56.59 ,lose
1531,715,3,$65.18 ,win
1532,1070,6,$91.71 ,lose
1533,318,4,$71.98 ,win
1534,265,1,$74.23 ,lose
1535,654,4,$76.53 ,lose
1536,644,3,$23.96 ,lose
1537,632,6,$73.14 ,lose
1538,929,6,$30.65 ,win
1539,131,1,$13.16 ,lose
1540,287,5,$5.47 ,win
1541,1057,1,$7.56 ,win
1542,1020,4,$67.61 ,lose
1543,242,1,$59.26 ,lose
1544,177,3,$90.70 ,lose
1545,622,3,$30.11 ,win
1546,631,3,$74.64 ,win
1547,173,6,$88.72 ,win
1548,138,1,$30.86 ,win
1549,1080,6,$35.86 ,win
1550,140,4,$40.16 ,lose
1551,1001,1,$6.76 ,lose
1552,660,3,$85.58 ,lose
1553,1149,5,$30.51 ,win
1554,708,2,$33.22 ,win
1555,788,1,$66.38 ,win
1556,972,4,$5.05 ,lose
1557,710,4,$98.91 ,lose
1558,166,3,$29.31 ,lose
1559,916,4,$18.84 ,lose
1560,150,5,$58.57 ,win
1561,1173,6,$82.87 ,lose
1562,1185,2,$72.07 ,lose
1563,1098,1,$95.82 ,win
1564,1199,1,$17.45 ,lose
1565,256,5,$18.56 ,lose
1566,451,5,$84.57 ,lose
1567,761,6,$97.53 ,win
1568,1103,5,$92.56 ,win
1569,185,5,$15.07 ,win
1570,32,5,$14.81 ,lose
1571,294,2,$71.13 ,lose
1572,8,2,$33.21 ,win
1573,34,3,$57.11 ,win
1574,768,6,$55.59 ,win
1575,509,3,$31.98 ,lose
1576,1006,2,$32.66 ,lose
1577,313,3,$98.14 ,win
1578,243,5,$31.26 ,lose
1579,468,2,$67.80 ,lose
1580,286,3,$61.36 ,lose
1581,1077,1,$80.08 ,lose
1582,639,5,$88.12 ,win
1583,992,5,$62.49 ,lose
1584,4,1,$77.36 ,win
1585,504,3,$37.51 ,lose
1586,1145,2,$83.68 ,win
1587,958,1,$56.28 ,lose
1588,352,3,$4.29 ,lose
1589,206,2,$41.96 ,lose
1590,468,3,$46.80 ,lose
1591,1166,6,$76.23 ,lose
1592,370,4,$54.81 ,lose
1593,777,6,$5.22 ,win
1594,790,2,$76.45 ,win
1595,466,4,$87.58 ,win
1596,968,5,$96.61 ,win
1597,119,6,$56.64 ,lose
1598,235,6,$89.12 ,lose
1599,60,6,$27.58 ,lose
1600,1163,2,$65.07 ,lose
1601,580,3,$23.04 ,lose
1602,317,5,$54.45 ,win
1603,1065,3,$16.23 ,lose
1604,240,1,$6.40 ,win
1605,307,1,$18.92 ,win
1606,549,2,$85.06 ,lose
1607,587,1,$19.94 ,lose
1608,983,4,$47.53 ,win
1609,15,5,$4.87 ,lose
1610,479,4,$93.93 ,win
1611,777,1,$28.51 ,lose
1612,394,2,$42.32 ,win
1613,1007,2,$65.97 ,lose
1614,1010,1,$38.06 ,lose
1615,822,2,$30.48 ,win
1616,747,6,$82.98 ,lose
1617,1100,3,$56.78 ,win
1618,137,2,$95.91 ,win
1619,35,6,$4.43 ,win
1620,997,6,$17.75 ,lose
1621,238,4,$74.00 ,win
1622,221,3,$79.28 ,win
1623,312,4,$16.61 ,lose
1624,863,4,$11.96 ,win
1625,219,2,$32.01 ,win
1626,321,5,$96.75 ,win
1627,861,4,$16.60 ,lose
1628,753,5,$81.16 ,win
1629,718,6,$58.15 ,lose
1630,442,4,$18.07 ,lose
1631,175,6,$72.44 ,lose
1632,130,4,$71.45 ,win
1633,226,5,$80.46 ,win
1634,389,1,$38.00 ,win
1635,678,4,$78.76 ,lose
1636,346,5,$77.61 ,win
1637,1129,6,$48.18 ,lose
1638,485,2,$56.77 ,lose
1639,604,4,$34.18 ,lose
1640,327,2,$53.12 ,win
1641,342,4,$60.66 ,lose
1642,713,5,$80.22 ,lose
1643,1040,5,$98.29 ,lose
1644,590,1,$89.58 ,lose
1645,744,4,$73.46 ,win
1646,843,6,$13.83 ,lose
1647,922,5,$41.53 ,win
1648,498,3,$77.50 ,lose
1649,342,1,$16.56 ,lose
